inventory_id,store_id,last_update
139,1,2006-02-15 05:09:17
140,1,2006-02-15 05:09:17
141,1,2006-02-15 05:09:17
142,1,2006-02-15 05:09:17
143,1,2006-02-15 05:09:17
144,1,2006-02-15 05:09:17
145,1,2006-02-15 05:09:17
146,1,2006-02-15 05:09:17
147,1,2006-02-15 05:09:17
148,1,2006-02-15 05:09:17
149,1,2006-02-15 05:09:17
150,2,2006-02-15 05:09:17
151,2,2006-02-15 05:09:17
152,2,2006-02-15 05:09:17
153,2,2006-02-15 05:09:17
154,2,2006-02-15 05:09:17
155,2,2006-02-15 05:09:17
156,2,2006-02-15 05:09:17
157,2,2006-02-15 05:09:17
158,2,2006-02-15 05:09:17
159,2,2006-02-15 05:09:17
160,1,2006-02-15 05:09:17
161,1,2006-02-15 05:09:17
162,1,2006-02-15 05:09:17
163,1,2006-02-15 05:09:17
164,2,2006-02-15 05:09:17
165,2,2006-02-15 05:09:17
166,2,2006-02-15 05:09:17
167,1,2006-02-15 05:09:17
168,1,2006-02-15 05:09:17
169,1,2006-02-15 05:09:17
170,1,2006-02-15 05:09:17
171,2,2006-02-15 05:09:17
172,2,2006-02-15 05:09:17
173,2,2006-02-15 05:09:17
174,1,2006-02-15 05:09:17
175,1,2006-02-15 05:09:17
176,1,2006-02-15 05:09:17
177,2,2006-02-15 05:09:17
178,2,2006-02-15 05:09:17
179,2,2006-02-15 05:09:17
180,2,2006-02-15 05:09:17
181,2,2006-02-15 05:09:17
182,2,2006-02-15 05:09:17
183,2,2006-02-15 05:09:17
184,2,2006-02-15 05:09:17
185,2,2006-02-15 05:09:17
186,2,2006-02-15 05:09:17
187,2,2006-02-15 05:09:17
188,2,2006-02-15 05:09:17
189,1,2006-02-15 05:09:17
190,1,2006-02-15 05:09:17
191,1,2006-02-15 05:09:17
192,2,2006-02-15 05:09:17
193,2,2006-02-15 05:09:17
194,2,2006-02-15 05:09:17
195,2,2006-02-15 05:09:17
196,1,2006-02-15 05:09:17
197,1,2006-02-15 05:09:17
198,2,2006-02-15 05:09:17
199,2,2006-02-15 05:09:17
200,2,2006-02-15 05:09:17
201,1,2006-02-15 05:09:17
202,1,2006-02-15 05:09:17
203,1,2006-02-15 05:09:17
204,1,2006-02-15 05:09:17
205,2,2006-02-15 05:09:17
206,2,2006-02-15 05:09:17
207,2,2006-02-15 05:09:17
208,2,2006-02-15 05:09:17
209,2,2006-02-15 05:09:17
210,2,2006-02-15 05:09:17
211,2,2006-02-15 05:09:17
212,1,2006-02-15 05:09:17
213,1,2006-02-15 05:09:17
214,2,2006-02-15 05:09:17
215,2,2006-02-15 05:09:17
216,1,2006-02-15 05:09:17
217,1,2006-02-15 05:09:17
218,1,2006-02-15 05:09:17
219,2,2006-02-15 05:09:17
220,2,2006-02-15 05:09:17
221,2,2006-02-15 05:09:17
222,1,2006-02-15 05:09:17
223,1,2006-02-15 05:09:17
224,1,2006-02-15 05:09:17
225,2,2006-02-15 05:09:17
226,2,2006-02-15 05:09:17
227,1,2006-02-15 05:09:17
228,1,2006-02-15 05:09:17
229,2,2006-02-15 05:09:17
230,2,2006-02-15 05:09:17
231,2,2006-02-15 05:09:17
232,2,2006-02-15 05:09:17
233,2,2006-02-15 05:09:17
234,2,2006-02-15 05:09:17
235,1,2006-02-15 05:09:17
236,1,2006-02-15 05:09:17
237,1,2006-02-15 05:09:17
238,1,2006-02-15 05:09:17
239,1,2006-02-15 05:09:17
240,2,2006-02-15 05:09:17
241,2,2006-02-15 05:09:17
242,1,2006-02-15 05:09:17
243,1,2006-02-15 05:09:17
244,1,2006-02-15 05:09:17
245,1,2006-02-15 05:09:17
246,2,2006-02-15 05:09:17
247,2,2006-02-15 05:09:17
248,1,2006-02-15 05:09:17
249,1,2006-02-15 05:09:17
250,1,2006-02-15 05:09:17
251,2,2006-02-15 05:09:17
252,2,2006-02-15 05:09:17
253,1,2006-02-15 05:09:17
254,1,2006-02-15 05:09:17
255,1,2006-02-15 05:09:17
256,1,2006-02-15 05:09:17
257,2,2006-02-15 05:09:17
258,2,2006-02-15 05:09:17
259,2,2006-02-15 05:09:17
260,2,2006-02-15 05:09:17
261,2,2006-02-15 05:09:17
262,2,2006-02-15 05:09:17
263,2,2006-02-15 05:09:17
264,1,2006-02-15 05:09:17
265,1,2006-02-15 05:09:17
266,1,2006-02-15 05:09:17
267,2,2006-02-15 05:09:17
268,2,2006-02-15 05:09:17
269,1,2006-02-15 05:09:17
270,1,2006-02-15 05:09:17
271,1,2006-02-15 05:09:17
272,1,2006-02-15 05:09:17
273,1,2006-02-15 05:09:17
274,1,2006-02-15 05:09:17
275,1,2006-02-15 05:09:17
276,2,2006-02-15 05:09:17
277,2,2006-02-15 05:09:17
278,2,2006-02-15 05:09:17
279,2,2006-02-15 05:09:17
280,1,2006-02-15 05:09:17
281,1,2006-02-15 05:09:17
282,2,2006-02-15 05:09:17
283,2,2006-02-15 05:09:17
284,2,2006-02-15 05:09:17
285,2,2006-02-15 05:09:17
286,2,2006-02-15 05:09:17
287,2,2006-02-15 05:09:17
288,2,2006-02-15 05:09:17
289,2,2006-02-15 05:09:17
290,2,2006-02-15 05:09:17
291,1,2006-02-15 05:09:17
292,1,2006-02-15 05:09:17
293,1,2006-02-15 05:09:17
294,1,2006-02-15 05:09:17
295,1,2006-02-15 05:09:17
296,2,2006-02-15 05:09:17
297,2,2006-02-15 05:09:17
298,2,2006-02-15 05:09:17
299,2,2006-02-15 05:09:17
300,1,2006-02-15 05:09:17
301,1,2006-02-15 05:09:17
302,2,2006-02-15 05:09:17
303,2,2006-02-15 05:09:17
304,1,2006-02-15 05:09:17
305,1,2006-02-15 05:09:17
306,1,2006-02-15 05:09:17
307,1,2006-02-15 05:09:17
308,2,2006-02-15 05:09:17
309,2,2006-02-15 05:09:17
310,2,2006-02-15 05:09:17
311,2,2006-02-15 05:09:17
312,1,2006-02-15 05:09:17
313,1,2006-02-15 05:09:17
314,2,2006-02-15 05:09:17
315,2,2006-02-15 05:09:17
316,2,2006-02-15 05:09:17
317,2,2006-02-15 05:09:17
318,2,2006-02-15 05:09:17
319,2,2006-02-15 05:09:17
320,1,2006-02-15 05:09:17
321,1,2006-02-15 05:09:17
322,1,2006-02-15 05:09:17
323,1,2006-02-15 05:09:17
324,2,2006-02-15 05:09:17
325,2,2006-02-15 05:09:17
326,1,2006-02-15 05:09:17
327,1,2006-02-15 05:09:17
328,1,2006-02-15 05:09:17
329,1,2006-02-15 05:09:17
330,2,2006-02-15 05:09:17
331,2,2006-02-15 05:09:17
332,2,2006-02-15 05:09:17
333,2,2006-02-15 05:09:17
334,1,2006-02-15 05:09:17
335,1,2006-02-15 05:09:17
336,1,2006-02-15 05:09:17
337,2,2006-02-15 05:09:17
338,2,2006-02-15 05:09:17
339,2,2006-02-15 05:09:17
340,2,2006-02-15 05:09:17
341,2,2006-02-15 05:09:17
342,1,2006-02-15 05:09:17
343,1,2006-02-15 05:09:17
344,1,2006-02-15 05:09:17
345,1,2006-02-15 05:09:17
346,1,2006-02-15 05:09:17
347,1,2006-02-15 05:09:17
348,1,2006-02-15 05:09:17
349,2,2006-02-15 05:09:17
350,2,2006-02-15 05:09:17
351,1,2006-02-15 05:09:17
352,1,2006-02-15 05:09:17
353,1,2006-02-15 05:09:17
354,2,2006-02-15 05:09:17
355,2,2006-02-15 05:09:17
356,2,2006-02-15 05:09:17
357,2,2006-02-15 05:09:17
358,1,2006-02-15 05:09:17
359,1,2006-02-15 05:09:17
360,1,2006-02-15 05:09:17
361,2,2006-02-15 05:09:17
362,2,2006-02-15 05:09:17
363,2,2006-02-15 05:09:17
364,1,2006-02-15 05:09:17
365,1,2006-02-15 05:09:17
366,1,2006-02-15 05:09:17
367,1,2006-02-15 05:09:17
368,1,2006-02-15 05:09:17
369,1,2006-02-15 05:09:17
370,1,2006-02-15 05:09:17
371,1,2006-02-15 05:09:17
372,1,2006-02-15 05:09:17
373,1,2006-02-15 05:09:17
374,1,2006-02-15 05:09:17
375,1,2006-02-15 05:09:17
376,1,2006-02-15 05:09:17
377,2,2006-02-15 05:09:17
378,2,2006-02-15 05:09:17
379,1,2006-02-15 05:09:17
380,1,2006-02-15 05:09:17
381,1,2006-02-15 05:09:17
382,1,2006-02-15 05:09:17
383,2,2006-02-15 05:09:17
384,2,2006-02-15 05:09:17
385,2,2006-02-15 05:09:17
386,2,2006-02-15 05:09:17
387,1,2006-02-15 05:09:17
388,1,2006-02-15 05:09:17
389,1,2006-02-15 05:09:17
390,1,2006-02-15 05:09:17
391,2,2006-02-15 05:09:17
392,2,2006-02-15 05:09:17
393,2,2006-02-15 05:09:17
394,2,2006-02-15 05:09:17
395,2,2006-02-15 05:09:17
396,2,2006-02-15 05:09:17
397,2,2006-02-15 05:09:17
398,2,2006-02-15 05:09:17
399,1,2006-02-15 05:09:17
400,1,2006-02-15 05:09:17
401,1,2006-02-15 05:09:17
402,2,2006-02-15 05:09:17
403,2,2006-02-15 05:09:17
404,2,2006-02-15 05:09:17
405,1,2006-02-15 05:09:17
406,1,2006-02-15 05:09:17
407,1,2006-02-15 05:09:17
408,2,2006-02-15 05:09:17
409,2,2006-02-15 05:09:17
410,2,2006-02-15 05:09:17
411,1,2006-02-15 05:09:17
412,1,2006-02-15 05:09:17
413,1,2006-02-15 05:09:17
414,1,2006-02-15 05:09:17
415,2,2006-02-15 05:09:17
416,2,2006-02-15 05:09:17
417,2,2006-02-15 05:09:17
418,2,2006-02-15 05:09:17
419,1,2006-02-15 05:09:17
420,1,2006-02-15 05:09:17
421,2,2006-02-15 05:09:17
422,2,2006-02-15 05:09:17
423,2,2006-02-15 05:09:17
424,2,2006-02-15 05:09:17
425,2,2006-02-15 05:09:17
426,1,2006-02-15 05:09:17
427,1,2006-02-15 05:09:17
428,1,2006-02-15 05:09:17
429,1,2006-02-15 05:09:17
430,2,2006-02-15 05:09:17
431,2,2006-02-15 05:09:17
432,2,2006-02-15 05:09:17
433,1,2006-02-15 05:09:17
434,1,2006-02-15 05:09:17
435,1,2006-02-15 05:09:17
436,1,2006-02-15 05:09:17
437,1,2006-02-15 05:09:17
438,1,2006-02-15 05:09:17
439,1,2006-02-15 05:09:17
440,2,2006-02-15 05:09:17
441,2,2006-02-15 05:09:17
442,1,2006-02-15 05:09:17
443,1,2006-02-15 05:09:17
444,1,2006-02-15 05:09:17
445,1,2006-02-15 05:09:17
446,1,2006-02-15 05:09:17
447,1,2006-02-15 05:09:17
448,2,2006-02-15 05:09:17
449,2,2006-02-15 05:09:17
450,2,2006-02-15 05:09:17
451,1,2006-02-15 05:09:17
452,1,2006-02-15 05:09:17
453,1,2006-02-15 05:09:17
454,1,2006-02-15 05:09:17
455,2,2006-02-15 05:09:17
456,2,2006-02-15 05:09:17
457,1,2006-02-15 05:09:17
458,1,2006-02-15 05:09:17
459,1,2006-02-15 05:09:17
460,1,2006-02-15 05:09:17
461,2,2006-02-15 05:09:17
462,2,2006-02-15 05:09:17
463,2,2006-02-15 05:09:17
464,2,2006-02-15 05:09:17
465,1,2006-02-15 05:09:17
466,1,2006-02-15 05:09:17
467,1,2006-02-15 05:09:17
468,1,2006-02-15 05:09:17
469,2,2006-02-15 05:09:17
470,2,2006-02-15 05:09:17
471,2,2006-02-15 05:09:17
472,2,2006-02-15 05:09:17
473,2,2006-02-15 05:09:17
474,2,2006-02-15 05:09:17
475,2,2006-02-15 05:09:17
476,1,2006-02-15 05:09:17
477,1,2006-02-15 05:09:17
478,2,2006-02-15 05:09:17
479,2,2006-02-15 05:09:17
480,2,2006-02-15 05:09:17
481,1,2006-02-15 05:09:17
482,1,2006-02-15 05:09:17
483,2,2006-02-15 05:09:17
484,2,2006-02-15 05:09:17
485,1,2006-02-15 05:09:17
486,1,2006-02-15 05:09:17
487,1,2006-02-15 05:09:17
488,1,2006-02-15 05:09:17
489,2,2006-02-15 05:09:17
490,2,2006-02-15 05:09:17
491,2,2006-02-15 05:09:17
492,2,2006-02-15 05:09:17
493,1,2006-02-15 05:09:17
494,1,2006-02-15 05:09:17
495,1,2006-02-15 05:09:17
496,1,2006-02-15 05:09:17
497,2,2006-02-15 05:09:17
498,2,2006-02-15 05:09:17
499,2,2006-02-15 05:09:17
500,2,2006-02-15 05:09:17
501,1,2006-02-15 05:09:17
502,1,2006-02-15 05:09:17
503,1,2006-02-15 05:09:17
504,1,2006-02-15 05:09:17
505,2,2006-02-15 05:09:17
506,2,2006-02-15 05:09:17
507,2,2006-02-15 05:09:17
508,2,2006-02-15 05:09:17
509,2,2006-02-15 05:09:17
510,2,2006-02-15 05:09:17
511,2,2006-02-15 05:09:17
512,1,2006-02-15 05:09:17
513,1,2006-02-15 05:09:17
514,1,2006-02-15 05:09:17
515,1,2006-02-15 05:09:17
516,2,2006-02-15 05:09:17
517,2,2006-02-15 05:09:17
518,2,2006-02-15 05:09:17
519,1,2006-02-15 05:09:17
520,1,2006-02-15 05:09:17
521,1,2006-02-15 05:09:17
522,2,2006-02-15 05:09:17
523,2,2006-02-15 05:09:17
524,2,2006-02-15 05:09:17
525,2,2006-02-15 05:09:17
526,1,2006-02-15 05:09:17
527,1,2006-02-15 05:09:17
528,2,2006-02-15 05:09:17
529,2,2006-02-15 05:09:17
530,2,2006-02-15 05:09:17
531,2,2006-02-15 05:09:17
532,1,2006-02-15 05:09:17
533,1,2006-02-15 05:09:17
534,1,2006-02-15 05:09:17
535,1,2006-02-15 05:09:17
536,2,2006-02-15 05:09:17
537,2,2006-02-15 05:09:17
538,1,2006-02-15 05:09:17
539,1,2006-02-15 05:09:17
540,1,2006-02-15 05:09:17
541,1,2006-02-15 05:09:17
542,2,2006-02-15 05:09:17
543,2,2006-02-15 05:09:17
544,1,2006-02-15 05:09:17
545,1,2006-02-15 05:09:17
546,1,2006-02-15 05:09:17
547,2,2006-02-15 05:09:17
548,2,2006-02-15 05:09:17
549,2,2006-02-15 05:09:17
550,2,2006-02-15 05:09:17
551,1,2006-02-15 05:09:17
552,1,2006-02-15 05:09:17
553,1,2006-02-15 05:09:17
554,1,2006-02-15 05:09:17
555,1,2006-02-15 05:09:17
556,1,2006-02-15 05:09:17
557,2,2006-02-15 05:09:17
558,2,2006-02-15 05:09:17
559,2,2006-02-15 05:09:17
560,1,2006-02-15 05:09:17
561,1,2006-02-15 05:09:17
562,1,2006-02-15 05:09:17
563,1,2006-02-15 05:09:17
564,2,2006-02-15 05:09:17
565,2,2006-02-15 05:09:17
566,2,2006-02-15 05:09:17
567,1,2006-02-15 05:09:17
568,1,2006-02-15 05:09:17
569,2,2006-02-15 05:09:17
570,2,2006-02-15 05:09:17
571,2,2006-02-15 05:09:17
572,2,2006-02-15 05:09:17
573,2,2006-02-15 05:09:17
574,2,2006-02-15 05:09:17
575,2,2006-02-15 05:09:17
576,2,2006-02-15 05:09:17
577,2,2006-02-15 05:09:17
578,2,2006-02-15 05:09:17
579,2,2006-02-15 05:09:17
580,1,2006-02-15 05:09:17
581,1,2006-02-15 05:09:17
582,1,2006-02-15 05:09:17
583,1,2006-02-15 05:09:17
584,2,2006-02-15 05:09:17
585,2,2006-02-15 05:09:17
586,2,2006-02-15 05:09:17
587,2,2006-02-15 05:09:17
588,1,2006-02-15 05:09:17
589,1,2006-02-15 05:09:17
590,1,2006-02-15 05:09:17
591,2,2006-02-15 05:09:17
592,2,2006-02-15 05:09:17
593,2,2006-02-15 05:09:17
594,1,2006-02-15 05:09:17
595,1,2006-02-15 05:09:17
596,2,2006-02-15 05:09:17
597,2,2006-02-15 05:09:17
598,2,2006-02-15 05:09:17
599,2,2006-02-15 05:09:17
600,1,2006-02-15 05:09:17
601,1,2006-02-15 05:09:17
602,1,2006-02-15 05:09:17
603,1,2006-02-15 05:09:17
604,2,2006-02-15 05:09:17
605,2,2006-02-15 05:09:17
606,1,2006-02-15 05:09:17
607,1,2006-02-15 05:09:17
608,1,2006-02-15 05:09:17
609,1,2006-02-15 05:09:17
610,2,2006-02-15 05:09:17
611,2,2006-02-15 05:09:17
612,1,2006-02-15 05:09:17
613,1,2006-02-15 05:09:17
614,2,2006-02-15 05:09:17
615,2,2006-02-15 05:09:17
616,2,2006-02-15 05:09:17
617,2,2006-02-15 05:09:17
618,2,2006-02-15 05:09:17
619,1,2006-02-15 05:09:17
620,1,2006-02-15 05:09:17
621,1,2006-02-15 05:09:17
622,2,2006-02-15 05:09:17
623,2,2006-02-15 05:09:17
624,2,2006-02-15 05:09:17
625,2,2006-02-15 05:09:17
626,1,2006-02-15 05:09:17
627,1,2006-02-15 05:09:17
628,1,2006-02-15 05:09:17
629,2,2006-02-15 05:09:17
630,2,2006-02-15 05:09:17
631,2,2006-02-15 05:09:17
632,2,2006-02-15 05:09:17
633,1,2006-02-15 05:09:17
634,1,2006-02-15 05:09:17
635,2,2006-02-15 05:09:17
636,2,2006-02-15 05:09:17
637,2,2006-02-15 05:09:17
638,1,2006-02-15 05:09:17
639,1,2006-02-15 05:09:17
640,1,2006-02-15 05:09:17
641,1,2006-02-15 05:09:17
642,2,2006-02-15 05:09:17
643,2,2006-02-15 05:09:17
644,1,2006-02-15 05:09:17
645,1,2006-02-15 05:09:17
646,2,2006-02-15 05:09:17
647,2,2006-02-15 05:09:17
648,2,2006-02-15 05:09:17
649,1,2006-02-15 05:09:17
650,1,2006-02-15 05:09:17
651,1,2006-02-15 05:09:17
652,2,2006-02-15 05:09:17
653,2,2006-02-15 05:09:17
654,1,2006-02-15 05:09:17
655,1,2006-02-15 05:09:17
656,1,2006-02-15 05:09:17
657,2,2006-02-15 05:09:17
658,2,2006-02-15 05:09:17
659,1,2006-02-15 05:09:17
660,1,2006-02-15 05:09:17
661,1,2006-02-15 05:09:17
662,1,2006-02-15 05:09:17
663,2,2006-02-15 05:09:17
664,2,2006-02-15 05:09:17
665,2,2006-02-15 05:09:17
666,2,2006-02-15 05:09:17
667,2,2006-02-15 05:09:17
668,2,2006-02-15 05:09:17
669,1,2006-02-15 05:09:17
670,1,2006-02-15 05:09:17
671,1,2006-02-15 05:09:17
672,1,2006-02-15 05:09:17
673,1,2006-02-15 05:09:17
674,1,2006-02-15 05:09:17
675,2,2006-02-15 05:09:17
676,2,2006-02-15 05:09:17
677,2,2006-02-15 05:09:17
678,1,2006-02-15 05:09:17
679,1,2006-02-15 05:09:17
680,1,2006-02-15 05:09:17
681,2,2006-02-15 05:09:17
682,2,2006-02-15 05:09:17
683,2,2006-02-15 05:09:17
684,1,2006-02-15 05:09:17
685,1,2006-02-15 05:09:17
686,2,2006-02-15 05:09:17
687,2,2006-02-15 05:09:17
688,2,2006-02-15 05:09:17
689,2,2006-02-15 05:09:17
690,1,2006-02-15 05:09:17
691,1,2006-02-15 05:09:17
692,2,2006-02-15 05:09:17
693,2,2006-02-15 05:09:17
694,1,2006-02-15 05:09:17
695,1,2006-02-15 05:09:17
696,1,2006-02-15 05:09:17
697,1,2006-02-15 05:09:17
698,1,2006-02-15 05:09:17
699,1,2006-02-15 05:09:17
700,1,2006-02-15 05:09:17
701,1,2006-02-15 05:09:17
702,1,2006-02-15 05:09:17
703,1,2006-02-15 05:09:17
704,1,2006-02-15 05:09:17
705,2,2006-02-15 05:09:17
706,2,2006-02-15 05:09:17
707,2,2006-02-15 05:09:17
708,2,2006-02-15 05:09:17
709,1,2006-02-15 05:09:17
710,1,2006-02-15 05:09:17
711,2,2006-02-15 05:09:17
712,2,2006-02-15 05:09:17
713,2,2006-02-15 05:09:17
714,2,2006-02-15 05:09:17
715,2,2006-02-15 05:09:17
716,2,2006-02-15 05:09:17
717,2,2006-02-15 05:09:17
718,2,2006-02-15 05:09:17
719,1,2006-02-15 05:09:17
720,1,2006-02-15 05:09:17
721,2,2006-02-15 05:09:17
722,2,2006-02-15 05:09:17
723,2,2006-02-15 05:09:17
724,1,2006-02-15 05:09:17
725,1,2006-02-15 05:09:17
726,1,2006-02-15 05:09:17
727,1,2006-02-15 05:09:17
728,2,2006-02-15 05:09:17
729,2,2006-02-15 05:09:17
730,2,2006-02-15 05:09:17
731,1,2006-02-15 05:09:17
732,1,2006-02-15 05:09:17
733,2,2006-02-15 05:09:17
734,2,2006-02-15 05:09:17
735,2,2006-02-15 05:09:17
736,1,2006-02-15 05:09:17
737,1,2006-02-15 05:09:17
738,1,2006-02-15 05:09:17
739,1,2006-02-15 05:09:17
740,1,2006-02-15 05:09:17
741,2,2006-02-15 05:09:17
742,2,2006-02-15 05:09:17
743,2,2006-02-15 05:09:17
744,2,2006-02-15 05:09:17
745,2,2006-02-15 05:09:17
746,2,2006-02-15 05:09:17
747,2,2006-02-15 05:09:17
748,1,2006-02-15 05:09:17
749,1,2006-02-15 05:09:17
750,2,2006-02-15 05:09:17
751,2,2006-02-15 05:09:17
752,2,2006-02-15 05:09:17
753,1,2006-02-15 05:09:17
754,1,2006-02-15 05:09:17
755,1,2006-02-15 05:09:17
756,2,2006-02-15 05:09:17
757,2,2006-02-15 05:09:17
758,1,2006-02-15 05:09:17
759,1,2006-02-15 05:09:17
760,1,2006-02-15 05:09:17
761,1,2006-02-15 05:09:17
762,2,2006-02-15 05:09:17
763,2,2006-02-15 05:09:17
764,1,2006-02-15 05:09:17
765,1,2006-02-15 05:09:17
766,1,2006-02-15 05:09:17
767,1,2006-02-15 05:09:17
768,2,2006-02-15 05:09:17
769,2,2006-02-15 05:09:17
770,2,2006-02-15 05:09:17
771,1,2006-02-15 05:09:17
772,1,2006-02-15 05:09:17
773,1,2006-02-15 05:09:17
774,1,2006-02-15 05:09:17
775,2,2006-02-15 05:09:17
776,2,2006-02-15 05:09:17
777,1,2006-02-15 05:09:17
778,1,2006-02-15 05:09:17
779,2,2006-02-15 05:09:17
780,2,2006-02-15 05:09:17
781,2,2006-02-15 05:09:17
782,2,2006-02-15 05:09:17
783,1,2006-02-15 05:09:17
784,1,2006-02-15 05:09:17
785,1,2006-02-15 05:09:17
786,1,2006-02-15 05:09:17
787,2,2006-02-15 05:09:17
788,2,2006-02-15 05:09:17
789,2,2006-02-15 05:09:17
790,1,2006-02-15 05:09:17
791,1,2006-02-15 05:09:17
792,1,2006-02-15 05:09:17
793,2,2006-02-15 05:09:17
794,2,2006-02-15 05:09:17
795,1,2006-02-15 05:09:17
796,1,2006-02-15 05:09:17
797,1,2006-02-15 05:09:17
798,1,2006-02-15 05:09:17
799,2,2006-02-15 05:09:17
800,2,2006-02-15 05:09:17
801,2,2006-02-15 05:09:17
802,2,2006-02-15 05:09:17
803,1,2006-02-15 05:09:17
804,1,2006-02-15 05:09:17
805,2,2006-02-15 05:09:17
806,2,2006-02-15 05:09:17
807,2,2006-02-15 05:09:17
808,1,2006-02-15 05:09:17
809,1,2006-02-15 05:09:17
810,2,2006-02-15 05:09:17
811,2,2006-02-15 05:09:17
812,2,2006-02-15 05:09:17
813,2,2006-02-15 05:09:17
814,2,2006-02-15 05:09:17
815,2,2006-02-15 05:09:17
816,2,2006-02-15 05:09:17
817,1,2006-02-15 05:09:17
818,1,2006-02-15 05:09:17
819,1,2006-02-15 05:09:17
820,1,2006-02-15 05:09:17
821,1,2006-02-15 05:09:17
